Time,HUM
   0.053180000,  56.747406006
   0.133530052,  56.710922241
   0.213880104,  56.732810974
   0.294230156,  56.723083496
   0.374580208,  56.706054688
   0.454930260,  56.696327209
   0.535280312,  56.779029846
   0.615630364,  56.679298401
   0.695980416,  56.676864624
   0.776330468,  56.740108490
   0.856680520,  56.820381165
   0.937030572,  56.698757172
   1.017380624,  56.701190948
   1.097730676,  56.710922241
   1.178080728,  56.703624725
   1.258430780,  56.781463623
   1.338780832,  56.696327209
   1.419130884,  56.781463623
   1.499480936,  56.715785980
   1.579830988,  56.749839783
   1.660181040,  56.718219757
   1.740531092,  56.825244904
   1.820881144,  56.798488617
   1.901231196,  56.727947235
   1.981581248,  56.805786133
   2.061931300,  56.749839783
   2.142281352,  56.771732330
   2.222631404,  56.825244904
   2.302981456,  56.754703522
   2.383331508,  56.817947388
   2.463681560,  56.873897552
   2.544031612,  56.815517426
   2.624381664,  56.791191101
   2.704731716,  56.698757172
   2.785081768,  56.718219757
   2.865431820,  56.793624878
   2.945781872,  56.754703522
   3.026131924,  56.786327362
   3.106481976,  56.827678680
   3.186832028,  56.771732330
   3.267182080,  56.837409973
   3.347532132,  56.669567108
   3.427882184,  56.701190948
   3.508232236,  56.737678528
   3.588582288,  56.764434814
   3.668932340,  56.730381012
   3.749282392,  56.589298248
   3.829632444,  56.594161987
   3.909982496,  56.713352203
   3.990332548,  56.701190948
   4.070682600,  56.720649719
   4.151046244,  56.803352356
   4.231409889,  56.817947388
   4.311773533,  56.740108490
   4.392137178,  56.679298401
   4.472500822,  56.822814941
   4.552864467,  56.869029999
   4.633228111,  56.786327362
   4.713591756,  56.815517426
   4.793955400,  56.878761292
   4.874319045,  56.667137146
   4.954682689,  56.832542419
   5.035046334,  56.737678528
   5.115409978,  56.727947235
   5.195773623,  56.803352356
   5.276137267,  56.762001038
   5.356500912,  56.691459656
   5.436864556,  56.744976044
   5.517228201,  56.766868591
   5.597591846,  56.732810974
   5.677955490,  56.737678528
   5.758319134,  56.696327209
   5.838682779,  56.827678680
   5.919046423,  56.859302521
   5.999410068,  56.791191101
   6.079773712,  56.793624878
   6.160137357,  56.689029694
   6.240501002,  56.766868591
   6.320864646,  56.742542267
   6.401228290,  56.727947235
   6.481591935,  56.747406006
   6.561955579,  56.749839783
   6.642319224,  56.735244751
   6.722682868,  56.689029694
   6.803046513,  56.735244751
   6.883410158,  56.749839783
   6.963773802,  56.723083496
   7.044137447,  56.754703522
   7.124501091,  56.744976044
   7.204864736,  56.762001038
   7.285228380,  56.791191101
   7.365592024,  56.834976196
   7.445955669,  56.713352203
   7.526319314,  56.830112457
   7.606682958,  56.805786133
   7.687046603,  56.764434814
   7.767410247,  56.813083649
   7.847773892,  56.771732330
   7.928137536,  56.859302521
   8.008501180,  56.810649872
   8.088864825,  56.915248871
   8.169212662,  56.871463776
   8.249560499,  56.820381165
   8.329908336,  56.742542267
   8.410256172,  56.927410126
   8.490604009,  56.898220062
   8.570951846,  56.834976196
   8.651299683,  56.886058807
   8.731647520,  56.776596069
   8.811995357,  56.983356476
   8.892343193,  56.876327515
   8.972691030,  56.900653839
   9.053038867,  57.012546539
   9.133386704,  56.954166412
   9.213734541,  56.907951355
   9.294082378,  56.951736450
   9.374430214,  56.980922699
   9.454778051,  56.873897552
   9.535125888,  57.046600342
   9.615473725,  56.949302673
   9.695821562,  56.764434814
   9.776169399,  56.951736450
   9.856517235,  56.939571381
   9.936865072,  56.915248871
  10.017212909,  56.903083801
  10.097560746,  56.910381317
  10.177908583,  56.939571381
  10.258256420,  56.949302673
  10.338604256,  56.886058807
  10.418952093,  56.983356476
  10.499299930,  56.905517578
  10.579647767,  56.951736450
  10.659995604,  56.988220215
  10.740343441,  56.895786285
  10.820691277,  56.951736450
  10.901039114,  56.968761444
  10.981386951,  56.917678833
  11.061734788,  56.869029999
  11.142082625,  56.910381317
  11.222430462,  56.861732483
  11.302778298,  56.937141418
  11.383126135,  56.924976349
  11.463473972,  56.903083801
  11.543821809,  57.002815247
  11.624169646,  56.886058807
  11.704517483,  56.980922699
  11.784865319,  56.898220062
  11.865213156,  56.949302673
  11.945560993,  56.949302673
  12.025908830,  57.027141571
  12.106256667,  56.995517731
  12.186605811,  56.949302673
  12.266954955,  56.898220062
  12.347304100,  56.900653839
  12.427653244,  57.029575348
  12.508002388,  56.978492737
  12.588351533,  56.859302521
  12.668700677,  56.966327667
  12.749049821,  56.859302521
  12.829398966,  56.905517578
  12.909748110,  56.946868896
  12.990097254,  56.924976349
  13.070446399,  56.864166260
  13.150795543,  56.791191101
  13.231144687,  56.951736450
  13.311493832,  56.942005157
  13.391842976,  56.903083801
  13.472192120,  56.939571381
  13.552541265,  56.929843903
  13.632890409,  56.900653839
  13.713239553,  56.951736450
  13.793588698,  56.963897705
  13.873937842,  56.888488770
  13.954286986,  56.910381317
  14.034636131,  57.022277832
  14.114985275,  56.895786285
  14.195334419,  56.861732483
  14.275683564,  56.976058960
  14.356032708,  56.881195068
  14.436381852,  56.924976349
  14.516730997,  56.915248871
  14.597080141,  56.876327515
  14.677429285,  56.898220062
  14.757778430,  56.927410126
  14.838127574,  56.990653992
  14.918476718,  56.764434814
  14.998825863,  56.963897705
  15.079175007,  56.825244904
  15.159524151,  56.842273712
  15.239873296,  56.915248871
  15.320222440,  56.859302521
  15.400571584,  56.893356323
  15.480920729,  56.980922699
  15.561269873,  56.917678833
  15.641619017,  56.886058807
  15.721968162,  56.963897705
  15.802317306,  56.961463928
  15.882666450,  57.012546539
  15.963015595,  56.978492737
  16.043364739,  56.900653839
  16.123713883,  56.873897552
  16.204067990,  56.895786285
  16.284422097,  56.939571381
  16.364776204,  56.883625031
  16.445130311,  56.888488770
  16.525484418,  56.852005005
  16.605838525,  56.920112610
  16.686192632,  56.888488770
  16.766546739,  56.966327667
  16.846900846,  56.866600037
  16.927254953,  56.856868744
  17.007609060,  56.866600037
  17.087963167,  56.912815094
  17.168317274,  56.900653839
  17.248671381,  56.900653839
  17.329025488,  56.944438934
  17.409379595,  56.954166412
  17.489733702,  56.839839935
  17.570087809,  56.873897552
  17.650441916,  56.849571228
  17.730796023,  56.883625031
  17.811150130,  56.886058807
  17.891504237,  56.912815094
  17.971858344,  56.740108490
  18.052212451,  56.871463776
  18.132566558,  56.859302521
  18.212920665,  56.873897552
  18.293274772,  56.869029999
  18.373628879,  56.900653839
  18.453982986,  56.886058807
  18.534337093,  56.900653839
  18.614691200,  56.917678833
  18.695045307,  56.864166260
  18.775399414,  56.849571228
  18.855753521,  56.808219910
  18.936107628,  56.888488770
  19.016461735,  56.944438934
  19.096815842,  56.798488617
  19.177169949,  56.898220062
  19.257524056,  56.856868744
  19.337878163,  56.820381165
  19.418232270,  56.907951355
  19.498586377,  56.839839935
  19.578940484,  56.888488770
  19.659294591,  56.849571228
  19.739648698,  56.864166260
  19.820002805,  56.849571228
  19.900356912,  56.903083801
  19.980711019,  56.866600037
  20.061065126,  56.839839935
  20.141419233,  56.834976196
  20.221758754,  56.871463776
  20.302098275,  56.832542419
  20.382437795,  56.793624878
  20.462777316,  56.869029999
  20.543116837,  56.873897552
  20.623456357,  56.878761292
  20.703795878,  56.920112610
  20.784135399,  56.852005005
  20.864474919,  56.917678833
  20.944814440,  56.854434967
  21.025153961,  56.893356323
  21.105493481,  56.871463776
  21.185833002,  56.837409973
  21.266172523,  56.822814941
  21.346512043,  56.961463928
  21.426851564,  56.993087769
  21.507191085,  56.825244904
  21.587530605,  56.888488770
  21.667870126,  56.881195068
  21.748209647,  56.898220062
  21.828549167,  56.864166260
  21.908888688,  56.922546387
  21.989228209,  56.895786285
  22.069567729,  56.859302521
  22.149907250,  56.920112610
  22.230246771,  56.946868896
  22.310586291,  56.888488770
  22.390925812,  56.927410126
  22.471265333,  56.854434967
  22.551604853,  56.890922546
  22.631944374,  56.859302521
  22.712283895,  56.980922699
  22.792623415,  56.978492737
  22.872962936,  56.990653992
  22.953302457,  57.041736603
  23.033641977,  56.847137451
  23.113981498,  56.852005005
  23.194321019,  56.886058807
  23.274660539,  56.922546387
  23.355000060,  56.864166260
  23.435339581,  56.886058807
  23.515679101,  56.864166260
  23.596018622,  56.825244904
  23.676358143,  56.900653839
  23.756697663,  56.929843903
  23.837037184,  56.888488770
  23.917376705,  56.895786285
  23.997716225,  56.937141418
  24.078055746,  56.830112457
  24.158395267,  56.934707642
  24.238734900,  56.963897705
  24.319074534,  56.881195068
  24.399414167,  56.954166412
  24.479753801,  56.978492737
  24.560093434,  56.959033966
  24.640433068,  56.856868744
  24.720772701,  56.944438934
  24.801112335,  56.905517578
  24.881451968,  56.917678833
  24.961791602,  56.912815094
  25.042131235,  56.929843903
  25.122470869,  56.961463928
  25.202810502,  56.937141418
  25.283150136,  56.886058807
  25.363489769,  56.793624878
  25.443829403,  56.988220215
  25.524169036,  56.963897705
  25.604508670,  57.036872864
  25.684848303,  57.000385284
  25.765187937,  57.085521698
  25.845527570,  57.002815247
  25.925867204,  56.966327667
  26.006206837,  56.949302673
  26.086546471,  56.973625183
  26.166886104,  56.924976349
  26.247225738,  56.956600189
  26.327565371,  56.961463928
  26.407905005,  56.959033966
  26.488244638,  56.954166412
  26.568584272,  57.019844055
  26.648923905,  56.990653992
  26.729263539,  57.046600342
  26.809603172,  56.888488770
  26.889942806,  57.019844055
  26.970282439,  56.995517731
  27.050622073,  56.971195221
  27.130961706,  57.090385437
  27.211301340,  57.104980469
  27.291640973,  56.959033966
  27.371980607,  56.954166412
  27.452320240,  57.073356628
  27.532659874,  56.988220215
  27.612999507,  57.090385437
  27.693339141,  57.087951660
  27.773678774,  56.944438934
  27.854018408,  57.000385284
  27.934358041,  57.046600342
  28.014697675,  57.032005310
  28.095037308,  56.971195221
  28.175376942,  57.014980316
  28.255712993,  57.049034119
  28.336049044,  57.000385284
  28.416385096,  56.973625183
  28.496721147,  57.007682800
  28.577057198,  56.966327667
  28.657393250,  57.022277832
  28.737729301,  57.010112762
  28.818065352,  56.956600189
  28.898401404,  56.966327667
  28.978737455,  57.000385284
  29.059073506,  57.012546539
  29.139409558,  57.032005310
  29.219745609,  57.012546539
  29.300081660,  57.056331635
  29.380417712,  57.068492889
  29.460753763,  56.937141418
  29.541089814,  57.041736603
  29.621425866,  57.061195374
  29.701761917,  56.956600189
  29.782097968,  56.993087769
  29.862434020,  57.124439240
  29.942770071,  57.100116730
  30.023106122,  57.017410278
  30.103442174,  57.039302826
  30.183778225,  56.988220215
  30.264114276,  57.041736603
  30.344450328,  57.068492889
  30.424786379,  57.080654144
  30.505122430,  57.027141571
  30.585458482,  57.046600342
  30.665794533,  57.041736603
  30.746130584,  57.056331635
  30.826466636,  57.075790405
  30.906802687,  57.012546539
  30.987138738,  57.073356628
  31.067474790,  57.102546692
  31.147810841,  57.002815247
  31.228146892,  56.956600189
  31.308482944,  57.036872864
  31.388818995,  57.117141724
  31.469155046,  57.066059113
  31.549491098,  57.134170532
  31.629827149,  57.039302826
  31.710163200,  57.058761597
  31.790499252,  57.051464081
  31.870835303,  57.010112762
  31.951171354,  57.056331635
  32.031507406,  57.126873016
  32.111843457,  57.119575500
  32.192179508,  57.061195374
  32.272516638,  57.046600342
  32.352853768,  57.005249023
  32.433190898,  57.100116730
  32.513528028,  57.070926666
  32.593865157,  57.068492889
  32.674202287,  57.097682953
  32.754539417,  57.036872864
  32.834876547,  57.090385437
  32.915213677,  57.029575348
  32.995550807,  57.002815247
  33.075887936,  57.019844055
  33.156225066,  57.049034119
  33.236562196,  57.107414246
  33.316899326,  56.990653992
  33.397236456,  56.980922699
  33.477573586,  57.019844055
  33.557910716,  57.019844055
  33.638247845,  57.117141724
  33.718584975,  57.039302826
  33.798922105,  57.073356628
  33.879259235,  56.993087769
  33.959596365,  57.058761597
  34.039933494,  57.056331635
  34.120270624,  57.012546539
  34.200607754,  57.027141571
  34.280944884,  57.046600342
  34.361282014,  56.985790253
  34.441619144,  57.014980316
  34.521956273,  56.954166412
  34.602293403,  57.005249023
  34.682630533,  57.029575348
  34.762967663,  57.012546539
  34.843304793,  57.100116730
  34.923641923,  57.027141571
  35.003979053,  57.039302826
  35.084316182,  56.932273865
  35.164653312,  57.010112762
  35.244990442,  57.051464081
  35.325327572,  57.075790405
  35.405664702,  56.995517731
  35.486001831,  57.070926666
  35.566338961,  57.078224182
  35.646676091,  56.946868896
  35.727013221,  57.007682800
  35.807350351,  57.014980316
  35.887687481,  57.066059113
  35.968024610,  57.049034119
  36.048361740,  57.114711761
  36.128698870,  57.066059113
  36.209036000,  57.022277832
  36.289374161,  57.056331635
  36.369712323,  56.929843903
  36.450050484,  56.934707642
  36.530388646,  57.002815247
  36.610726808,  56.980922699
  36.691064969,  57.019844055
  36.771403130,  57.014980316
  36.851741292,  57.029575348
  36.932079453,  57.124439240
  37.012417615,  57.095249176
  37.092755776,  57.058761597
  37.173093938,  56.973625183
  37.253432099,  56.976058960
  37.333770261,  57.097682953
  37.414108423,  56.990653992
  37.494446584,  56.939571381
  37.574784745,  56.993087769
  37.655122907,  57.063629150
  37.735461069,  56.929843903
  37.815799230,  57.027141571
  37.896137391,  56.946868896
  37.976475553,  56.971195221
  38.056813715,  56.951736450
  38.137151876,  56.976058960
  38.217490037,  56.985790253
  38.297828199,  56.959033966
  38.378166360,  56.954166412
  38.458504522,  57.017410278
  38.538842684,  56.976058960
  38.619180845,  56.961463928
  38.699519006,  57.000385284
  38.779857168,  57.080654144
  38.860195330,  57.000385284
  38.940533491,  56.917678833
  39.020871652,  57.007682800
  39.101209814,  56.888488770
  39.181547976,  56.978492737
  39.261886137,  56.924976349
  39.342224298,  56.951736450
  39.422562460,  57.000385284
  39.502900622,  56.968761444
  39.583238783,  56.927410126
  39.663576945,  57.056331635
  39.743915106,  56.873897552
  39.824253267,  56.949302673
  39.904591429,  56.997951508
  39.984929591,  56.922546387
  40.065267752,  57.005249023
  40.145605913,  56.951736450
  40.225944075,  57.007682800
  40.306296853,  56.890922546
  40.386649631,  56.968761444
  40.467002409,  56.956600189
  40.547355186,  56.954166412
  40.627707964,  57.014980316
  40.708060742,  57.070926666
  40.788413520,  56.963897705
  40.868766298,  56.944438934
  40.949119076,  56.915248871
  41.029471853,  57.010112762
  41.109824631,  56.968761444
  41.190177409,  56.949302673
  41.270530187,  56.973625183
  41.350882965,  57.022277832
  41.431235743,  56.915248871
  41.511588520,  57.014980316
  41.591941298,  56.900653839
  41.672294076,  57.022277832
  41.752646854,  56.937141418
  41.832999632,  56.895786285
  41.913352409,  56.927410126
  41.993705187,  56.903083801
  42.074057965,  56.995517731
  42.154410743,  56.954166412
  42.234763521,  56.985790253
  42.315116299,  56.915248871
  42.395469076,  56.890922546
  42.475821854,  56.944438934
  42.556174632,  56.959033966
  42.636527410,  56.905517578
  42.716880188,  56.978492737
  42.797232966,  56.993087769
  42.877585743,  56.912815094
  42.957938521,  56.976058960
  43.038291299,  56.924976349
  43.118644077,  56.997951508
  43.198996855,  56.961463928
  43.279349633,  56.915248871
  43.359702410,  56.942005157
  43.440055188,  56.873897552
  43.520407966,  56.997951508
  43.600760744,  56.915248871
  43.681113522,  56.859302521
  43.761466300,  56.946868896
  43.841819077,  56.932273865
  43.922171855,  56.934707642
  44.002524633,  56.869029999
  44.082877411,  56.944438934
  44.163230189,  56.932273865
  44.243582967,  56.942005157
  44.323918476,  56.856868744
  44.404253985,  56.864166260
  44.484589494,  56.910381317
  44.564925003,  56.903083801
  44.645260513,  56.985790253
  44.725596022,  56.939571381
  44.805931531,  56.839839935
  44.886267040,  56.903083801
  44.966602549,  56.944438934
  45.046938058,  56.917678833
  45.127273567,  56.995517731
  45.207609077,  56.912815094
  45.287944586,  56.920112610
  45.368280095,  56.961463928
  45.448615604,  56.912815094
  45.528951113,  56.946868896
  45.609286623,  56.927410126
  45.689622132,  56.871463776
  45.769957641,  56.876327515
  45.850293150,  56.944438934
  45.930628659,  56.954166412
  46.010964168,  56.937141418
  46.091299677,  56.978492737
  46.171635187,  56.883625031
  46.251970696,  56.924976349
  46.332306205,  56.890922546
  46.412641714,  56.905517578
  46.492977223,  56.871463776
  46.573312732,  56.871463776
  46.653648242,  56.903083801
  46.733983751,  56.929843903
  46.814319260,  56.946868896
  46.894654769,  56.937141418
  46.974990278,  56.895786285
  47.055325787,  56.920112610
  47.135661297,  56.959033966
  47.215996806,  56.815517426
  47.296332315,  56.898220062
  47.376667824,  56.878761292
  47.457003333,  56.978492737
  47.537338842,  56.937141418
  47.617674352,  56.839839935
  47.698009861,  56.903083801
  47.778345370,  56.924976349
  47.858680879,  56.927410126
  47.939016388,  56.980922699
  48.019351898,  56.959033966
  48.099687407,  56.881195068
  48.180022916,  56.893356323
  48.260358425,  57.002815247
  48.340702795,  56.859302521
  48.421047166,  56.861732483
  48.501391536,  56.924976349
  48.581735906,  56.937141418
  48.662080277,  56.817947388
  48.742424647,  56.907951355
  48.822769017,  56.922546387
  48.903113388,  56.927410126
  48.983457758,  56.844707489
  49.063802128,  56.881195068
  49.144146499,  56.949302673
  49.224490869,  56.934707642
  49.304835239,  56.966327667
  49.385179610,  56.939571381
  49.465523980,  56.927410126
  49.545868350,  56.852005005
  49.626212721,  56.976058960
  49.706557091,  57.017410278
  49.786901461,  56.966327667
  49.867245832,  57.014980316
  49.947590202,  56.912815094
  50.027934572,  56.951736450
  50.108278943,  56.830112457
  50.188623313,  56.993087769
  50.268967683,  56.990653992
  50.349312054,  57.019844055
  50.429656424,  56.937141418
  50.510000794,  56.956600189
  50.590345165,  56.946868896
  50.670689535,  57.007682800
  50.751033905,  57.024707794
  50.831378276,  56.942005157
  50.911722646,  56.927410126
  50.992067016,  57.041736603
  51.072411387,  56.995517731
  51.152755757,  57.019844055
  51.233100127,  57.083087921
  51.313444498,  56.890922546
  51.393788868,  56.995517731
  51.474133238,  56.993087769
  51.554477609,  57.032005310
  51.634821979,  57.019844055
  51.715166349,  56.954166412
  51.795510720,  57.049034119
  51.875855090,  57.104980469
  51.956199460,  56.995517731
  52.036543831,  57.012546539
  52.116888201,  56.988220215
  52.197232571,  56.990653992
  52.277576942,  57.034439087
  52.357904912,  56.961463928
  52.438232883,  57.005249023
  52.518560854,  57.010112762
  52.598888825,  57.012546539
  52.679216796,  56.963897705
  52.759544767,  57.058761597
  52.839872738,  56.888488770
  52.920200708,  57.010112762
  53.000528679,  57.032005310
  53.080856650,  57.012546539
  53.161184621,  56.971195221
  53.241512592,  56.934707642
  53.321840563,  56.978492737
  53.402168533,  56.997951508
  53.482496504,  56.873897552
  53.562824475,  57.000385284
  53.643152446,  56.903083801
  53.723480417,  56.944438934
  53.803808387,  57.131736755
  53.884136358,  57.073356628
  53.964464329,  57.024707794
  54.044792300,  57.041736603
  54.125120271,  57.049034119
  54.205448242,  56.939571381
  54.285776212,  56.932273865
  54.366104183,  56.990653992
  54.446432154,  57.102546692
  54.526760125,  56.983356476
  54.607088096,  57.053897858
  54.687416067,  57.034439087
  54.767744038,  57.092819214
  54.848072008,  57.053897858
  54.928399979,  56.988220215
  55.008727950,  57.053897858
  55.089055921,  57.100116730
  55.169383892,  56.973625183
  55.249711862,  56.934707642
  55.330039833,  57.019844055
  55.410367804,  57.056331635
  55.490695775,  57.014980316
  55.571023746,  57.041736603
  55.651351717,  56.966327667
  55.731679687,  56.937141418
  55.812007658,  56.956600189
  55.892335629,  57.061195374
  55.972663600,  57.000385284
  56.052991571,  57.134170532
  56.133319542,  57.010112762
  56.213647513,  56.978492737
  56.293975483,  57.029575348
  56.374292763,  57.005249023
  56.454610042,  56.895786285
  56.534927321,  56.951736450
  56.615244601,  56.980922699
  56.695561880,  57.027141571
  56.775879159,  57.056331635
  56.856196439,  57.097682953
  56.936513718,  57.066059113
  57.016830997,  57.063629150
  57.097148277,  57.024707794
  57.177465556,  57.044170380
  57.257782835,  57.122009277
  57.338100115,  56.929843903
  57.418417394,  57.022277832
  57.498734673,  56.971195221
  57.579051953,  56.990653992
  57.659369232,  56.956600189
  57.739686511,  57.014980316
  57.820003791,  57.029575348
  57.900321070,  57.041736603
  57.980638349,  57.063629150
  58.060955629,  57.002815247
  58.141272908,  56.959033966
  58.221590187,  57.005249023
  58.301907467,  56.934707642
  58.382224746,  56.895786285
  58.462542025,  57.017410278
  58.542859305,  56.871463776
  58.623176584,  57.046600342
  58.703493863,  56.976058960
  58.783811143,  56.988220215
  58.864128422,  56.968761444
  58.944445701,  56.910381317
  59.024762981,  56.983356476
  59.105080260,  56.946868896
  59.185397539,  56.927410126
  59.265714819,  57.058761597
  59.346032098,  56.976058960
  59.426349377,  56.949302673
  59.506666657,  56.876327515
  59.586983936,  56.956600189
  59.667301215,  56.917678833
  59.747618495,  56.995517731
  59.827935774,  57.036872864
  59.908253053,  56.980922699
  59.988570333,  56.985790253
  60.068887612,  56.956600189
  60.149204891,  57.012546539
  60.229522171,  56.915248871
  60.309839450,  57.027141571
  60.390174603,  57.007682800
  60.470509756,  57.073356628
  60.550844908,  57.012546539
  60.631180061,  56.980922699
  60.711515214,  57.005249023
  60.791850367,  56.937141418
  60.872185520,  56.932273865
  60.952520673,  56.995517731
  61.032855826,  57.007682800
  61.113190978,  56.944438934
  61.193526131,  57.078224182
  61.273861284,  56.985790253
  61.354196437,  56.920112610
  61.434531590,  56.990653992
  61.514866742,  56.944438934
  61.595201895,  56.993087769
  61.675537048,  57.007682800
  61.755872201,  56.961463928
  61.836207354,  56.852005005
  61.916542507,  56.890922546
  61.996877660,  57.012546539
  62.077212812,  56.886058807
  62.157547965,  56.934707642
  62.237883118,  56.985790253
  62.318218271,  56.954166412
  62.398553424,  56.888488770
  62.478888576,  57.007682800
  62.559223729,  56.856868744
  62.639558882,  56.942005157
  62.719894035,  56.878761292
  62.800229188,  56.988220215
  62.880564341,  56.951736450
  62.960899494,  56.873897552
  63.041234646,  56.983356476
  63.121569799,  56.922546387
  63.201904952,  57.046600342
  63.282240105,  56.903083801
  63.362575258,  57.012546539
  63.442910411,  57.017410278
  63.523245563,  56.881195068
  63.603580716,  56.944438934
  63.683915869,  56.929843903
  63.764251022,  57.000385284
  63.844586175,  56.956600189
  63.924921328,  56.905517578
  64.005256480,  56.968761444
  64.085591633,  56.920112610
  64.165926786,  57.002815247
  64.246261939,  57.000385284
  64.326597092,  56.951736450
  64.406963356,  56.954166412
  64.487329620,  56.993087769
  64.567695885,  57.019844055
  64.648062149,  56.942005157
  64.728428413,  56.956600189
  64.808794678,  56.932273865
  64.889160942,  56.978492737
  64.969527206,  57.014980316
  65.049893471,  56.954166412
  65.130259735,  56.924976349
  65.210625999,  57.014980316
  65.290992264,  56.983356476
  65.371358528,  57.012546539
  65.451724792,  56.883625031
  65.532091057,  56.871463776
  65.612457321,  56.985790253
  65.692823585,  56.944438934
  65.773189850,  57.000385284
  65.853556114,  56.978492737
  65.933922378,  56.890922546
  66.014288643,  57.002815247
  66.094654907,  57.007682800
  66.175021171,  56.983356476
  66.255387436,  56.942005157
  66.335753700,  57.027141571
  66.416119964,  56.973625183
  66.496486229,  56.954166412
  66.576852493,  56.968761444
  66.657218757,  57.058761597
  66.737585022,  56.985790253
  66.817951286,  56.988220215
  66.898317550,  56.946868896
  66.978683815,  57.029575348
  67.059050079,  56.961463928
  67.139416343,  56.954166412
  67.219782608,  56.956600189
  67.300148872,  56.963897705
  67.380515136,  56.900653839
  67.460881401,  56.973625183
  67.541247665,  56.946868896
  67.621613929,  56.934707642
  67.701980194,  56.910381317
  67.782346458,  56.959033966
  67.862712722,  56.924976349
  67.943078987,  56.946868896
  68.023445251,  56.954166412
  68.103811515,  56.878761292
  68.184177780,  57.029575348
  68.264544044,  56.980922699
